g_whoregion,Sex,age,variable,reduction
WPR,Women,30-34,BMI < 18.5 kg/m²,20.2% (16.5% to 24%)
WPR,Women,35-39,BMI < 17 kg/m²,7.5% (5.5% to 9.6%)
WPR,Women,35-39,BMI < 18.5 kg/m²,15.2% (12.2% to 18.2%)
WPR,Women,40-44,BMI < 17 kg/m²,5.6% (3.8% to 7.4%)
WPR,Women,40-44,BMI < 18.5 kg/m²,12.2% (9.4% to 15%)
WPR,Women,45-49,BMI < 17 kg/m²,4.9% (2.9% to 6.8%)
WPR,Women,45-49,BMI < 18.5 kg/m²,10.9% (7.8% to 14%)
WPR,Women,50-54,BMI < 17 kg/m²,5.1% (2.6% to 7.6%)
WPR,Women,50-54,BMI < 18.5 kg/m²,11.2% (7.2% to 15.2%)
WPR,Women,55-59,BMI < 17 kg/m²,5.5% (2.3% to 8.7%)
WPR,Women,55-59,BMI < 18.5 kg/m²,11.7% (6.8% to 16.7%)
WPR,Women,60-64,BMI < 17 kg/m²,6.9% (2.6% to 11.2%)
WPR,Women,60-64,BMI < 18.5 kg/m²,13.6% (7.2% to 20%)
WPR,Women,65-69,BMI < 17 kg/m²,7.8% (1.9% to 13.7%)
WPR,Women,65-69,BMI < 18.5 kg/m²,14.9% (6.4% to 23.3%)
WPR,Women,70-74,BMI < 17 kg/m²,9.9% (1.2% to 18.6%)
WPR,Women,70-74,BMI < 18.5 kg/m²,17.7% (5.9% to 29.5%)
WPR,Women,75-79,BMI < 17 kg/m²,12.9% (0% to 26.1%)
WPR,Women,75-79,BMI < 18.5 kg/m²,21.6% (4.6% to 38.5%)
WPR,Women,80-84,BMI < 17 kg/m²,17% (0% to 38.6%)
WPR,Women,80-84,BMI < 18.5 kg/m²,26.5% (3.1% to 50%)
WPR,Women,85plus,BMI < 17 kg/m²,26.5% (0% to 53.2%)
WPR,Women,85plus,BMI < 18.5 kg/m²,37% (7.9% to 66.1%)
